"Time","SD","SD_t","Mean","TMLE"
1,0,0,0,0
2,5.21994024011686e-05,0.000107351611129023,-5.55497922286045e-05,-5.57742744635798e-05
3,9.17289370122513e-05,0.000202201380520784,-0.000103538325589743,-0.000104024153633913
4,0.000122509789321728,0.000287389770417439,-0.000145162011322292,-0.000145933039371863
5,0.000146815978518098,0.000364746567083825,-0.000181364773901115,-0.000182436474431275
6,0.000166148766558793,0.000435586076566448,-0.000212909689229405,-0.000214291937538091
7,0.000181576264957758,0.000500907129240679,-0.000240424744371881,-0.000242123560618916
8,0.000193890925887714,0.000561494136749264,-0.000264433740537279,-0.000266452422455864
9,0.000203696024195486,0.000617977176329198,-0.000285378167828628,-0.000287718054582632
10,0.000211459197129624,0.000670871259829287,-0.000303633286531315,-0.000306294291002808
11,0.000217548092882212,0.000720603412010731,-0.0003195203045978,-0.000322501294889065
12,0.000222255164365009,0.000767531994335718,-0.000333315813256796,-0.000336614892502874
13,0.000225815412115356,0.000811960853140464,-0.000345259230508993,-0.000348873945857552
14,0.000228419350769996,0.000854149901391579,-0.000355558757551452,-0.000359486258371716
1,0,0,0,0
2,0.00294612836231438,0.00298109205401785,0.00309986577309805,0.00310465359456343
3,0.00521331453258336,0.00527469084757719,0.00586139927938089,0.00587002242025424
4,0.00700814840195169,0.00709109494530273,0.00833181109594917,0.0083435393002011
5,0.00845286500939136,0.00855427307716433,0.0105484650234423,0.0105627198262816
6,0.00962843137579644,0.00974613933539352,0.0125418792302739,0.0125581912896088
7,0.0105919583135418,0.0107243946267764,0.0143375304491235,0.0143555122049074
8,0.0113853252962988,0.0115313200804708,0.015957019610498,0.0159763468164892
9,0.012040119966699,0.0121987918221613,0.0174188739394454,0.0174392725989606
10,0.0125807127764813,0.0127513944543263,0.0187391276029546,0.0187603643663219
11,0.0130262653857278,0.0132084521598279,0.0199317586080502,0.0199536334939279
12,0.0133920866284022,0.013585399172903,0.021009027156597,0.0210313678988962
13,0.0136905730636494,0.0138947301402601,0.0219817434238908,0.0220044009959972
14,0.0139318774640299,0.0141466754840707,0.0228594830526209,0.0228823280688534
1,0,0,0,0
2,0.00566439321160865,0.00566810703846235,-0.00509888725818705,-0.00509971080504721
3,0.010233429213688,0.0102398939400272,-0.00953186097519799,-0.00953336884554418
